social_media_time_min,sleep_hours,negative_interactions_count,positive_interactions_count,stress_level,anxiety_level,mood_level
305,6.5,1,4,8,3,5
90,7.9,1,1,6,2,6
167,6.9,1,1,8,3,5
130,7.7,1,2,6,2,6
257,6.4,1,3,8,3,5
185,7.3,1,2,7,3,6
173,6.5,1,2,8,3,5
156,6.8,1,1,7,2,6
82,7.4,0,1,6,1,7
278,6.9,2,2,9,4,4
266,6.8,1,4,8,3,5
274,6.7,1,4,8,3,5
101,8.2,0,1,6,2,6
253,6.9,1,3,8,3,5
225,7.1,1,3,7,3,6
161,7.7,1,2,6,2,6
72,8.1,0,1,5,1,7
197,6.5,1,2,8,3,5
258,6.4,1,3,8,3,5
224,6.8,1,3,8,3,5
171,7.3,1,2,7,3,6
178,7.2,1,2,7,3,6
227,6.9,1,2,8,3,5
267,6.6,1,2,8,3,5
158,6.8,1,1,7,2,6
155,6.8,1,1,7,2,6
117,7.3,0,1,6,2,6
116,6.7,0,1,7,2,6
105,6.9,0,1,7,2,6
93,7.1,0,1,6,2,6
249,7.1,2,2,8,4,5
179,7.6,1,2,7,3,6
291,6.8,2,3,9,4,4
275,6.7,1,4,8,3,5
283,6.6,1,4,8,3,5
150,7.1,1,1,7,2,6
180,6.8,1,2,8,3,5
196,7.0,1,3,8,3,5
112,7.9,0,1,6,2,6
203,7.2,1,2,7,3,6
111,8.0,0,1,6,2,6
217,7.0,1,2,8,3,5
246,6.8,1,2,8,3,5
156,6.8,1,1,7,2,6
160,6.7,1,1,7,2,6
144,6.9,1,1,7,2,6
169,6.6,1,2,8,3,5
106,6.9,0,1,7,2,6
124,6.5,1,1,7,2,6
127,6.5,1,1,7,2,6
50,8.0,0,0,5,1,7
113,6.7,0,1,7,2,6
337,6.4,2,3,9,4,4
213,7.2,1,3,7,3,6
149,7.8,1,2,6,2,6
121,8.0,1,2,6,2,6
205,6.4,1,2,8,3,5
58,8.3,0,1,5,1,7
159,7.0,1,1,7,2,6
140,7.2,1,1,7,2,6
169,6.9,1,2,8,3,5
114,7.9,0,2,6,2,6
212,7.1,1,2,7,3,6
77,7.9,0,1,5,1,7
82,7.8,0,1,5,1,7
170,6.6,1,2,8,3,5
124,6.5,1,1,7,2,6
128,6.4,1,1,7,2,6
111,6.8,0,1,7,2,6
139,7.9,1,1,6,2,6
226,7.3,2,2,8,3,5
312,6.6,2,3,9,4,4
242,7.1,2,2,8,4,5
223,7.1,1,3,7,3,6
131,7.4,1,1,7,2,6
136,7.3,1,1,7,2,6
165,6.9,1,1,8,3,5
242,6.6,1,3,8,3,5
176,7.4,1,2,7,3,6
167,6.6,1,1,8,3,5
98,7.0,0,1,6,2,6
112,6.8,0,1,7,2,6
115,6.7,0,1,7,2,6
88,7.2,0,1,6,1,7
228,7.2,2,2,8,3,5
236,7.2,2,2,8,4,5
244,7.1,2,2,8,4,5
304,6.5,1,4,8,3,5
240,7.0,1,3,8,3,5
185,6.7,1,2,8,3,5
190,6.6,1,2,8,3,5
130,7.7,1,2,6,2,6
256,6.4,1,3,8,3,5
222,6.8,1,3,8,3,5
229,6.7,1,3,8,3,5
251,6.7,1,2,8,3,5
126,7.9,1,1,6,2,6
173,6.5,1,2,8,3,5
177,6.5,1,2,8,3,5
161,6.7,1,1,7,2,6
137,7.0,1,1,7,2,6
97,7.1,0,1,6,2,6
86,7.3,0,1,6,1,7
238,7.2,2,2,8,4,5
246,7.1,2,2,8,4,5
193,7.4,1,3,7,3,6
129,7.9,1,2,6,2,6
192,6.6,1,2,8,3,5
149,7.1,1,1,7,2,6
108,7.9,0,1,6,2,6
164,7.4,1,2,7,3,6
230,6.7,1,3,8,3,5
227,6.9,1,2,8,3,5
234,6.9,1,2,8,3,5
157,6.8,1,1,7,2,6
112,7.4,0,1,6,2,6
116,6.7,0,1,7,2,6
90,7.2,0,1,6,2,6
123,6.5,1,1,7,2,6
66,7.7,0,1,5,1,7
287,6.8,2,3,9,4,4
296,6.7,2,3,9,4,4
275,6.7,1,4,8,3,5
283,6.6,1,4,8,3,5
78,8.0,1,1,6,2,6
155,7.1,1,1,7,2,6
80,8.0,1,1,6,2,6
85,7.9,1,1,6,2,6
166,7.3,1,2,7,3,6
172,7.3,1,2,7,3,6
88,8.1,0,1,5,1,7
202,7.2,1,2,7,3,6
113,7.4,0,1,6,2,6
118,7.3,0,1,6,2,6
122,7.2,1,1,7,2,6
169,6.6,1,2,8,3,5
174,6.5,1,2,8,3,5
90,7.2,0,1,6,2,6
94,7.1,0,1,6,2,6
97,7.1,0,1,6,2,6
259,7.0,2,2,9,4,4
292,6.8,2,3,9,4,4
140,7.8,1,2,6,2,6
204,6.4,1,2,8,3,5
177,6.8,1,2,8,3,5
134,7.3,1,1,7,2,6
174,7.3,1,2,7,3,6
240,6.6,1,3,8,3,5
186,7.1,1,2,7,3,6
244,6.8,1,2,8,3,5
218,7.0,1,2,8,3,5
161,6.7,1,1,7,2,6
61,8.1,0,1,5,1,7
65,8.1,0,1,5,1,7
175,6.5,1,2,8,3,5
64,7.7,0,1,5,1,7
128,6.4,1,1,7,2,6
110,6.8,0,1,7,2,6
216,7.3,1,2,7,3,6
258,6.8,1,3,8,3,5
158,7.7,1,2,6,2,6
82,8.0,1,1,6,2,6
136,7.3,1,1,7,2,6
122,7.8,1,2,6,2,6
248,6.5,1,3,8,3,5
254,6.5,1,3,8,3,5
253,6.7,1,2,8,3,5
83,7.8,0,1,5,1,7
171,6.6,1,2,8,3,5
134,7.1,1,1,7,2,6
98,7.0,0,1,6,2,6
111,6.8,0,1,7,2,6
84,7.3,0,1,6,1,7
227,7.3,2,2,8,3,5
118,8.1,1,1,6,2,6
322,6.5,2,3,9,4,4
330,6.5,2,3,9,4,4
232,7.1,1,3,8,3,5
275,6.7,1,4,8,3,5
161,7.0,1,1,7,2,6
70,8.1,0,1,5,1,7
195,6.6,1,2,8,3,5
176,6.8,1,2,8,3,5
190,7.1,1,3,7,3,6
184,7.3,1,2,7,3,6
257,6.7,1,2,8,3,5
232,6.9,1,2,8,3,5
206,7.1,1,2,7,3,6
172,6.5,1,2,8,3,5
82,7.4,0,1,6,1,7
85,7.3,0,1,6,1,7
276,6.9,2,2,9,4,4
129,8.0,1,1,6,2,6
332,6.4,2,3,9,4,4
229,7.1,1,3,7,3,6
95,7.8,1,1,6,2,6
196,6.5,1,2,8,3,5
198,7.0,1,3,8,3,5
164,7.4,1,2,7,3,6
230,6.7,1,3,8,3,5
259,6.6,1,2,8,3,5
200,7.2,1,2,7,3,6
141,7.7,1,1,6,2,6
73,8.0,0,1,5,1,7
112,7.4,0,1,6,2,6
117,7.3,0,1,6,2,6
101,7.0,0,1,7,2,6
104,6.9,0,1,7,2,6
122,6.6,1,1,7,2,6
131,8.0,1,1,6,2,6
178,7.6,1,2,7,3,6
202,7.3,1,3,7,3,6
210,7.2,1,3,7,3,6
150,7.1,1,1,7,2,6
107,7.7,1,1,6,2,6
225,6.8,1,3,8,3,5
136,7.8,1,1,6,2,6
275,6.5,1,2,8,3,5
150,7.6,1,1,6,2,6
245,6.8,1,2,8,3,5
155,6.8,1,1,7,2,6
55,8.2,0,0,5,1,7
80,7.9,0,1,5,1,7
120,6.6,0,1,7,2,6
123,6.5,1,1,7,2,6
258,7.0,2,2,9,4,4
136,8.0,1,1,6,2,6
212,7.2,1,3,7,3,6
292,6.6,1,4,8,3,5
227,7.1,1,3,7,3,6
307,6.4,1,4,8,3,5
122,8.0,1,2,6,2,6
180,6.8,1,2,8,3,5
203,7.0,1,3,8,3,5
240,6.6,1,3,8,3,5
246,6.5,1,3,8,3,5
112,8.0,0,1,6,2,6
284,6.4,1,3,8,3,5
119,7.3,0,1,6,2,6
123,7.2,1,1,7,2,6
128,7.2,1,1,7,2,6
64,7.7,0,1,5,1,7
294,6.7,2,3,9,4,4
107,8.2,1,1,6,2,6
233,7.2,2,2,8,3,5
319,6.5,2,3,9,4,4
221,7.2,1,3,7,3,6
301,6.5,1,4,8,3,5
273,6.7,1,4,8,3,5
268,6.8,1,4,8,3,5
58,8.3,0,1,5,1,7
135,7.3,1,1,7,2,6
92,7.8,1,1,6,2,6
181,7.2,1,2,7,3,6
188,7.1,1,3,7,3,6
254,6.5,1,3,8,3,5
285,6.4,1,3,8,3,5
182,7.3,1,2,7,3,6
189,7.3,1,2,7,3,6
229,6.9,1,2,8,3,5
145,6.9,1,1,7,2,6
66,8.1,0,1,5,1,7
175,6.5,1,2,8,3,5
113,6.7,0,1,7,2,6
226,7.3,2,2,8,3,5
313,6.6,2,3,9,4,4
165,7.7,1,1,7,3,5
231,7.1,1,3,7,3,6
239,7.0,1,3,8,3,5
126,8.0,1,2,6,2,6
184,6.7,1,2,8,3,5
70,8.1,0,1,5,1,7
249,6.5,1,3,8,3,5
196,7.0,1,3,8,3,5
162,7.4,1,2,7,2,6
184,7.3,1,2,7,3,6
191,7.3,1,2,7,3,6
264,6.6,1,2,8,3,5
205,7.1,1,2,7,3,6
212,7.1,1,2,8,3,5
88,7.7,0,1,5,1,7
176,6.5,1,2,8,3,5
97,7.6,0,1,6,2,6
52,8.3,0,0,5,1,7
112,6.8,0,1,7,2,6
115,6.7,0,1,7,2,6
315,6.6,2,3,9,4,4
120,8.0,0,2,6,2,6
236,7.0,1,3,8,3,5
208,7.3,1,3,7,3,6
251,6.9,1,3,8,3,5
295,6.5,1,4,8,3,5
267,6.8,1,4,8,3,5
143,7.2,1,1,7,2,6
148,7.2,1,1,7,2,6
177,6.8,1,2,8,3,5
206,6.4,1,2,8,3,5
137,7.6,1,2,6,2,6
94,8.2,0,1,6,2,6
134,7.8,1,1,6,2,6
207,7.1,1,2,7,3,6
280,6.5,1,2,8,3,5
177,6.5,1,2,8,3,5
182,6.4,1,2,8,3,5
158,6.7,1,1,7,2,6
142,7.0,1,1,7,2,6
41,8.2,0,0,5,1,7
89,7.2,0,1,6,1,7
169,7.7,1,2,7,3,6
333,6.4,2,3,9,4,4
289,6.8,2,3,9,4,4
274,6.7,1,4,8,3,5
245,7.0,1,3,8,3,5
149,7.1,1,1,7,2,6
164,7.4,1,2,7,3,6
231,6.7,1,3,8,3,5
234,6.9,1,2,8,3,5
142,7.7,1,1,6,2,6
117,7.9,0,1,6,2,6
155,6.8,1,1,7,2,6
105,6.9,0,1,7,2,6
63,7.7,0,1,5,1,7
257,7.0,2,2,9,4,4
213,7.4,1,2,7,3,6
283,6.6,1,4,8,3,5
291,6.6,1,4,8,3,5
156,7.1,1,1,7,2,6
56,8.3,0,0,5,1,7
134,7.3,1,1,7,2,6
139,7.3,1,1,7,2,6
202,7.0,1,3,8,3,5
239,6.6,1,3,8,3,5
276,6.5,1,2,8,3,5
217,7.0,1,2,8,3,5
160,6.7,1,1,7,2,6
123,7.2,1,1,7,2,6
127,7.2,1,1,7,2,6
124,6.5,1,1,7,2,6
67,7.7,0,1,6,1,7
215,7.3,1,2,7,3,6
302,6.7,2,3,9,4,4
257,6.9,1,3,8,3,5
229,7.1,1,3,7,3,6
58,8.3,0,1,5,1,7
120,7.8,0,2,6,2,6
219,7.0,1,2,8,3,5
116,8.0,0,1,6,2,6
82,7.8,0,1,5,1,7
170,6.6,1,2,8,3,5
113,6.7,0,1,7,2,6
96,7.1,0,1,6,2,6
84,7.3,0,1,6,1,7
57,7.9,0,1,5,1,7
109,8.2,1,1,6,2,6
234,7.2,2,2,8,4,5
158,7.7,1,2,6,2,6
238,7.0,1,3,8,3,5
269,6.8,1,4,8,3,5
88,7.9,1,1,6,2,6
165,6.9,1,1,8,3,5
146,7.2,1,1,7,2,6
188,7.1,1,3,7,3,6
216,7.0,1,2,8,3,5
190,7.3,1,2,7,3,6
197,7.2,1,2,7,3,6
66,8.0,0,1,5,1,7
112,6.8,0,1,7,2,6
55,7.9,0,0,5,1,7
88,7.2,0,1,6,1,7
61,7.8,0,1,5,1,7
124,6.5,1,1,7,2,6
314,6.6,2,3,9,4,4
312,6.4,1,4,8,3,5
199,7.3,1,3,7,3,6
70,8.1,0,1,5,1,7
196,7.0,1,3,8,3,5
192,7.1,1,3,7,3,6
109,7.9,0,1,6,2,6
206,6.9,1,3,8,3,5
122,7.8,1,2,6,2,6
188,7.1,1,3,7,3,6
195,7.0,1,3,8,3,5
192,7.3,1,2,7,3,6
199,7.2,1,2,7,3,6
177,6.5,1,2,8,3,5
140,7.0,1,1,7,2,6
158,6.7,1,1,7,2,6
56,7.9,0,0,5,1,7
285,6.8,2,3,9,4,4
333,6.4,2,3,9,4,4
289,6.8,2,3,9,4,4
201,7.3,1,3,7,3,6
197,6.5,1,2,8,3,5
154,7.1,1,1,7,2,6
207,6.4,1,2,8,3,5
180,6.8,1,2,8,3,5
224,6.8,1,3,8,3,5
267,6.6,1,2,8,3,5
154,6.8,1,1,7,2,6
60,7.8,0,1,5,1,7
108,6.8,0,1,7,2,6
335,6.4,2,3,9,4,4
291,6.8,2,3,9,4,4
299,6.7,2,3,9,4,4
103,8.1,0,1,6,2,6
203,6.5,1,2,8,3,5
128,7.4,1,1,7,2,6
85,7.9,1,1,6,2,6
112,7.9,0,1,6,2,6
238,6.6,1,3,8,3,5
243,6.8,1,2,8,3,5
283,6.4,1,3,8,3,5
160,6.7,1,1,7,2,6
164,6.6,1,1,8,3,5
124,6.5,1,1,7,2,6
127,6.5,1,1,7,2,6
214,7.4,1,2,7,3,6
223,7.3,1,2,7,3,6
309,6.6,2,3,9,4,4
256,6.9,1,3,8,3,5
81,8.0,1,1,6,2,6
120,7.8,0,2,6,2,6
216,6.8,1,3,8,3,5
253,6.5,1,3,8,3,5
200,7.0,1,3,8,3,5
218,7.0,1,2,8,3,5
247,6.8,1,2,8,3,5
188,7.3,1,2,7,3,6
195,7.2,1,2,7,3,6
268,6.6,1,2,8,3,5
61,8.1,0,1,5,1,7
170,6.6,1,2,8,3,5
128,6.4,1,1,7,2,6
36,8.3,0,0,5,1,7
264,7.0,2,2,9,4,4
116,8.1,1,1,6,2,6
242,7.1,2,2,8,4,5
302,6.5,1,4,8,3,5
310,6.4,1,4,8,3,5
184,6.7,1,2,8,3,5
188,7.1,1,3,7,3,6
216,7.0,1,2,8,3,5
256,6.7,1,2,8,3,5
230,6.9,1,2,8,3,5
171,6.6,1,2,8,3,5
134,7.1,1,1,7,2,6
138,7.0,1,1,7,2,6
81,7.4,0,1,6,1,7
274,6.9,2,2,9,4,4
322,6.5,2,3,9,4,4
239,7.0,1,3,8,3,5
235,7.0,1,3,8,3,5
142,7.2,1,1,7,2,6
171,6.9,1,2,8,3,5
80,8.0,1,1,6,2,6
136,7.6,1,2,6,2,6
257,6.7,1,2,8,3,5
177,6.5,1,2,8,3,5
97,7.6,0,1,6,2,6
74,8.0,0,1,5,1,7
55,7.9,0,0,5,1,7
129,8.0,1,1,6,2,6
332,6.4,2,3,9,4,4
210,7.4,1,2,7,3,6
272,6.7,1,4,8,3,5
280,6.7,1,4,8,3,5
100,7.7,1,1,6,2,6
164,7.4,1,2,7,3,6
230,6.7,1,3,8,3,5
134,7.8,1,1,6,2,6
207,7.1,1,2,7,3,6
215,7.0,1,2,8,3,5
154,6.8,1,1,7,2,6
159,6.7,1,1,7,2,6
163,6.7,1,1,8,3,5
126,7.2,1,1,7,2,6
119,6.6,0,1,7,2,6
92,7.2,0,1,6,2,6
51,8.0,0,0,5,1,7
129,6.4,1,1,7,2,6
334,6.4,2,3,9,4,4
95,8.3,1,1,6,2,6
102,8.2,0,1,6,2,6
110,8.1,0,1,6,2,6
226,7.1,1,3,7,3,6
107,7.7,1,1,6,2,6
172,7.3,1,2,7,3,6
118,7.8,0,2,6,2,6
110,8.0,0,1,6,2,6
117,7.9,0,1,6,2,6
245,6.8,1,2,8,3,5
252,6.7,1,2,8,3,5
160,6.7,1,1,7,2,6
93,7.1,0,1,6,2,6
292,6.8,2,3,9,4,4
112,8.1,0,1,6,2,6
177,6.8,1,2,8,3,5
240,6.6,1,3,8,3,5
216,6.8,1,3,8,3,5
192,7.1,1,3,7,3,6
251,6.7,1,2,8,3,5
246,6.8,1,2,8,3,5
123,7.2,1,1,7,2,6
170,6.6,1,2,8,3,5
132,7.1,1,1,7,2,6
179,6.4,1,2,8,3,5
97,7.1,0,1,6,2,6
50,8.0,0,0,5,1,7
114,6.7,0,1,7,2,6
57,7.9,0,1,5,1,7
224,7.3,1,2,7,3,6
311,6.6,2,3,9,4,4
301,6.5,1,4,8,3,5
309,6.4,1,4,8,3,5
63,8.2,0,1,5,1,7
92,7.8,1,1,6,2,6
218,6.8,1,3,8,3,5
104,8.0,0,1,6,2,6
160,7.4,1,2,7,2,6
116,7.9,0,1,6,2,6
255,6.7,1,2,8,3,5
171,6.6,1,2,8,3,5
154,6.8,1,1,7,2,6
96,7.6,0,1,6,2,6
81,7.4,0,1,6,1,7
84,7.3,0,1,6,1,7
157,7.8,1,1,6,2,6
321,6.5,2,3,9,4,4
330,6.5,2,3,9,4,4
131,7.9,1,2,6,2,6
234,7.0,1,3,8,3,5
166,6.9,1,1,8,3,5
147,7.2,1,1,7,2,6
256,6.4,1,3,8,3,5
222,6.8,1,3,8,3,5
228,6.7,1,3,8,3,5
204,7.0,1,3,8,3,5
241,6.6,1,3,8,3,5
257,6.7,1,2,8,3,5
198,7.2,1,2,7,3,6
271,6.5,1,2,8,3,5
155,6.8,1,1,7,2,6
115,6.7,0,1,7,2,6
58,7.8,0,1,5,1,7
122,6.6,1,1,7,2,6
125,6.5,1,1,7,2,6
128,8.0,1,1,6,2,6
332,6.4,2,3,9,4,4
128,7.9,1,2,6,2,6
280,6.7,1,4,8,3,5
143,7.8,1,2,6,2,6
223,7.1,1,3,7,3,6
196,6.6,1,2,8,3,5
153,7.1,1,1,7,2,6
206,6.4,1,2,8,3,5
163,7.4,1,2,7,3,6
170,7.3,1,2,7,3,6
134,7.8,1,1,6,2,6
182,6.4,1,2,8,3,5
158,6.7,1,1,7,2,6
119,6.6,0,1,7,2,6
122,6.6,1,1,7,2,6
138,7.9,1,1,6,2,6
133,8.0,1,1,6,2,6
220,7.3,1,2,7,3,6
101,8.2,0,1,6,2,6
109,8.1,0,1,6,2,6
178,6.8,1,2,8,3,5
171,7.3,1,2,7,3,6
118,7.8,0,2,6,2,6
244,6.6,1,3,8,3,5
250,6.5,1,3,8,3,5
274,6.5,1,2,8,3,5
282,6.4,1,3,8,3,5
79,8.3,0,1,5,1,7
218,7.0,1,2,8,3,5
193,7.2,1,2,7,3,6
266,6.6,1,2,8,3,5
138,7.0,1,1,7,2,6
122,7.3,1,1,7,2,6
48,8.0,0,0,5,1,7
291,6.8,2,3,9,4,4
222,7.3,1,2,7,3,6
219,7.2,1,3,7,3,6
176,6.8,1,2,8,3,5
182,6.7,1,2,8,3,5
67,8.2,0,1,5,1,7
144,7.2,1,1,7,2,6
179,7.2,1,2,7,3,6
283,6.4,1,3,8,3,5
180,7.4,1,2,7,3,6
187,7.3,1,2,7,3,6
81,7.8,0,1,5,1,7
127,7.2,1,1,7,2,6
127,6.5,1,1,7,2,6
80,7.4,0,1,6,1,7
83,7.3,0,1,6,1,7
224,7.3,1,2,7,3,6
232,7.2,2,2,8,3,5
240,7.2,2,2,8,4,5
121,8.0,1,2,6,2,6
128,7.9,1,2,6,2,6
196,7.4,1,3,7,3,6
95,8.2,0,1,6,2,6
183,6.7,1,2,8,3,5
127,7.7,1,2,6,2,6
182,7.4,1,2,7,3,6
149,6.9,1,1,7,2,6
175,6.5,1,2,8,3,5
180,6.4,1,2,8,3,5
135,7.1,1,1,7,2,6
36,8.3,0,0,5,1,7
84,7.3,0,1,6,1,7
87,7.3,0,1,6,1,7
120,6.6,0,1,7,2,6
156,7.8,1,1,6,2,6
320,6.5,2,3,9,4,4
173,7.7,1,2,7,3,6
274,6.7,1,4,8,3,5
89,8.3,0,1,5,1,7
277,6.7,1,4,8,3,5
189,6.6,1,2,8,3,5
74,8.1,0,1,5,1,7
80,8.0,1,1,6,2,6
255,6.4,1,3,8,3,5
223,7.0,1,2,8,3,5
263,6.6,1,2,8,3,5
271,6.5,1,2,8,3,5
245,6.8,1,2,8,3,5
155,6.8,1,1,7,2,6
181,6.4,1,2,8,3,5
115,6.7,0,1,7,2,6
88,7.2,0,1,6,1,7
322,6.5,2,3,9,4,4
331,6.5,2,3,9,4,4
271,6.7,1,4,8,3,5
196,6.6,1,2,8,3,5
222,6.8,1,3,8,3,5
169,7.3,1,2,7,3,6
116,7.8,0,2,6,2,6
265,6.6,1,2,8,3,5
182,6.4,1,2,8,3,5
116,7.3,0,1,6,2,6
78,7.9,0,1,5,1,7
119,6.6,0,1,7,2,6
107,6.9,0,1,7,2,6
333,6.4,2,3,9,4,4
289,6.8,2,3,9,4,4
281,6.7,1,4,8,3,5
289,6.6,1,4,8,3,5
106,7.7,1,1,6,2,6
183,6.7,1,2,8,3,5
200,7.0,1,3,8,3,5
237,6.6,1,3,8,3,5
184,7.2,1,2,7,3,6
142,7.7,1,1,6,2,6
281,6.4,1,2,8,3,5
117,7.3,0,1,6,2,6
121,7.3,1,1,7,2,6
168,6.6,1,1,8,3,5
93,7.1,0,1,6,2,6
126,6.5,1,1,7,2,6
135,8.0,1,1,6,2,6
299,6.7,2,3,9,4,4
229,7.2,2,2,8,3,5
218,7.2,1,3,7,3,6
226,7.1,1,3,7,3,6
162,7.6,1,2,6,2,6
265,6.8,1,4,8,3,5
273,6.7,1,4,8,3,5
128,7.4,1,1,7,2,6
133,7.3,1,1,7,2,6
162,7.0,1,1,7,2,6
238,6.6,1,3,8,3,5
250,6.7,1,2,8,3,5
80,7.8,0,1,5,1,7
85,7.8,0,1,5,1,7
97,7.1,0,1,6,2,6
70,7.6,0,1,6,1,7
113,6.7,0,1,7,2,6
262,7.0,2,2,9,4,4
264,6.8,1,4,8,3,5
272,6.7,1,4,8,3,5
86,7.9,1,1,6,2,6
140,7.3,1,1,7,2,6
145,7.2,1,1,7,2,6
186,7.1,1,2,7,3,6
193,7.1,1,3,8,3,5
181,7.4,1,2,7,3,6
254,6.7,1,2,8,3,5
195,7.2,1,2,7,3,6
149,6.9,1,1,7,2,6
110,6.8,0,1,7,2,6
272,6.9,2,2,9,4,4
320,6.5,2,3,9,4,4
289,6.8,2,3,9,4,4
238,7.0,1,3,8,3,5
233,7.1,1,3,8,3,5
93,7.8,1,1,6,2,6
146,7.2,1,1,7,2,6
199,6.5,1,2,8,3,5
194,7.1,1,3,8,3,5
190,7.1,1,3,7,3,6
190,7.3,1,2,7,3,6
263,6.6,1,2,8,3,5
71,8.0,0,1,5,1,7
96,7.6,0,1,6,2,6
51,8.3,0,0,5,1,7
140,7.0,1,1,7,2,6
114,6.7,0,1,7,2,6
43,8.1,0,0,5,1,7
121,6.6,1,1,7,2,6
322,6.5,2,3,9,4,4
252,7.1,2,2,8,4,5
286,6.8,2,3,9,4,4
271,6.7,1,4,8,3,5
278,6.7,1,4,8,3,5
195,6.6,1,2,8,3,5
104,7.7,1,1,6,2,6
158,7.0,1,1,7,2,6
162,7.4,1,2,7,2,6
108,7.9,0,1,6,2,6
133,7.8,1,1,6,2,6
181,6.4,1,2,8,3,5
115,7.4,0,1,6,2,6
120,7.3,0,1,6,2,6
125,7.2,1,1,7,2,6
118,6.6,0,1,7,2,6
332,6.4,2,3,9,4,4
210,7.4,1,2,7,3,6
140,7.9,1,1,6,2,6
305,6.7,2,3,9,4,4
274,6.9,2,2,9,4,4
280,6.7,1,4,8,3,5
144,7.8,1,2,6,2,6
154,7.1,1,1,7,2,6
230,6.7,1,3,8,3,5
116,7.8,0,2,6,2,6
108,8.0,0,1,6,2,6
248,6.8,1,2,8,3,5
177,7.4,1,2,7,3,6
250,6.7,1,2,8,3,5
117,7.3,0,1,6,2,6
79,7.9,0,1,5,1,7
147,6.9,1,1,7,2,6
92,7.2,0,1,6,2,6
96,7.1,0,1,6,2,6
129,6.4,1,1,7,2,6
52,8.0,0,0,5,1,7
212,7.4,1,2,7,3,6
220,7.3,1,2,7,3,6
151,7.8,1,1,6,2,6
290,6.6,1,4,8,3,5
298,6.5,1,4,8,3,5
161,7.7,1,2,6,2,6
208,6.4,1,2,8,3,5
61,8.2,0,1,5,1,7
138,7.3,1,1,7,2,6
191,6.6,1,2,8,3,5
88,8.1,0,1,5,1,7
184,7.2,1,2,7,3,6
216,7.0,1,2,8,3,5
245,6.8,1,2,8,3,5
122,7.3,1,1,7,2,6
169,6.6,1,2,8,3,5
96,7.1,0,1,6,2,6
70,7.6,0,1,6,1,7
113,6.7,0,1,7,2,6
116,6.7,0,1,7,2,6
119,6.6,0,1,7,2,6
108,6.8,0,1,7,2,6
300,6.7,2,3,9,4,4
153,7.8,1,1,6,2,6
317,6.6,2,3,9,4,4
248,7.1,2,2,8,4,5
334,6.4,2,3,9,4,4
227,7.1,1,3,7,3,6
134,7.3,1,1,7,2,6
67,8.2,0,1,5,1,7
72,8.1,0,1,5,1,7
246,6.5,1,3,8,3,5
252,6.5,1,3,8,3,5
199,7.0,1,3,8,3,5
165,7.4,1,2,7,3,6
246,6.8,1,2,8,3,5
170,6.6,1,2,8,3,5
90,7.7,0,1,6,2,6
158,6.7,1,1,7,2,6
95,7.1,0,1,6,2,6
54,7.9,0,0,5,1,7
117,6.7,0,1,7,2,6
90,7.2,0,1,6,2,6
155,7.8,1,1,6,2,6
237,7.0,1,3,8,3,5
88,8.3,0,1,5,1,7
96,8.2,0,1,6,2,6
164,6.9,1,1,8,3,5
146,7.2,1,1,7,2,6
254,6.5,1,3,8,3,5
220,6.8,1,3,8,3,5
226,6.7,1,3,8,3,5
83,8.2,0,1,5,1,7
123,7.9,1,1,6,2,6
196,7.2,1,2,7,3,6
270,6.6,1,2,8,3,5
277,6.5,1,2,8,3,5
218,7.0,1,2,8,3,5
133,7.1,1,1,7,2,6
180,6.4,1,2,8,3,5
51,8.3,0,0,5,1,7
161,6.7,1,1,7,2,6
81,7.8,0,1,5,1,7
84,7.3,0,1,6,1,7
88,7.2,0,1,6,1,7
321,6.5,2,3,9,4,4
330,6.5,2,3,9,4,4
143,7.9,1,1,6,2,6
216,7.3,1,2,7,3,6
90,8.2,0,1,6,2,6
242,7.0,1,3,8,3,5
286,6.6,1,4,8,3,5
293,6.6,1,4,8,3,5
171,6.9,1,2,8,3,5
80,8.0,1,1,6,2,6
192,7.1,1,3,7,3,6
198,7.0,1,3,8,3,5
174,7.3,1,2,7,3,6
241,6.6,1,3,8,3,5
198,7.2,1,2,7,3,6
160,6.7,1,1,7,2,6
157,6.8,1,1,7,2,6
162,6.7,1,1,7,2,6
118,6.6,0,1,7,2,6
62,7.8,0,1,5,1,7
332,6.4,2,3,9,4,4
280,6.7,1,4,8,3,5
153,7.1,1,1,7,2,6
158,7.0,1,1,7,2,6
59,8.3,0,1,5,1,7
170,7.3,1,2,7,3,6
86,8.1,0,1,5,1,7
207,7.1,1,2,7,3,6
280,6.5,1,2,8,3,5
243,6.8,1,2,8,3,5
158,6.7,1,1,7,2,6
62,7.8,0,1,5,1,7
110,6.8,0,1,7,2,6
133,8.0,1,1,6,2,6
142,7.9,1,1,6,2,6
289,6.6,1,4,8,3,5
297,6.5,1,4,8,3,5
305,6.5,1,4,8,3,5
184,6.7,1,2,8,3,5
180,6.7,1,2,8,3,5
238,6.6,1,3,8,3,5
124,7.8,1,2,6,2,6
130,7.7,1,2,6,2,6
216,7.0,1,2,8,3,5
112,8.0,0,1,6,2,6
185,7.3,1,2,7,3,6
258,6.6,1,2,8,3,5
80,7.9,0,1,5,1,7
168,6.6,1,1,8,3,5
173,6.5,1,2,8,3,5
96,7.1,0,1,6,2,6
70,7.6,0,1,6,1,7
300,6.7,2,3,9,4,4
263,6.8,1,4,8,3,5
271,6.7,1,4,8,3,5
266,6.8,1,4,8,3,5
274,6.7,1,4,8,3,5
